G90
G0 X0 Y0 Z1.000
G1 X74.005 Y56.403 Z1.000 
G1 X74.005 Y88.201 Z1.000 
G1 X74.005 Y88.201 Z-11.000 
G1 X73.816 Y88.201 Z-11.000 
G1 X73.627 Y88.201 Z-11.000 
G1 X73.438 Y88.201 Z-11.000 
G1 X73.248 Y88.201 Z-11.000 
G1 X73.059 Y88.201 Z-11.000 
G1 X72.870 Y88.201 Z-11.000 
G1 X72.680 Y88.201 Z-11.000 
G1 X72.491 Y88.201 Z-11.000 
G1 X72.302 Y88.201 Z-11.000 
G1 X72.113 Y88.201 Z-11.000 
G1 X71.923 Y88.201 Z-11.000 
G1 X71.734 Y88.201 Z-11.000 
G1 X71.545 Y88.201 Z-11.000 
G1 X71.356 Y88.201 Z-11.000 
G1 X71.166 Y88.201 Z-11.000 
G1 X70.977 Y88.201 Z-11.000 
G1 X70.788 Y88.201 Z-11.000 
G1 X70.598 Y88.201 Z-11.000 
G1 X70.409 Y88.201 Z-11.000 
G1 X70.220 Y88.201 Z-11.000 
G1 X70.031 Y88.201 Z-11.000 
G1 X69.841 Y88.201 Z-11.000 
G1 X69.652 Y88.201 Z-11.000 
G1 X69.463 Y88.201 Z-11.000 
G1 X69.274 Y88.201 Z-11.000 
G1 X69.084 Y88.201 Z-11.000 
G1 X68.895 Y88.201 Z-11.000 
G1 X68.706 Y88.201 Z-11.000 
G1 X68.516 Y88.201 Z-11.000 
G1 X68.327 Y88.201 Z-11.000 
G1 X68.138 Y88.201 Z-11.000 
G1 X67.949 Y88.201 Z-11.000 
G1 X67.759 Y88.201 Z-11.000 
G1 X67.570 Y88.201 Z-11.000 
G1 X67.381 Y88.201 Z-11.000 
G1 X67.192 Y88.201 Z-11.000 
G1 X67.002 Y88.201 Z-11.000 
G1 X66.813 Y88.201 Z-11.000 
G1 X66.624 Y88.201 Z-11.000 
G1 X66.434 Y88.201 Z-11.000 
G1 X66.245 Y88.201 Z-11.000 
G1 X66.056 Y88.201 Z-11.000 
G1 X65.867 Y88.201 Z-11.000 
G1 X65.677 Y88.201 Z-11.000 
G1 X65.488 Y88.201 Z-11.000 
G1 X65.299 Y88.201 Z-11.000 
G1 X65.110 Y88.201 Z-11.000 
G1 X64.920 Y88.201 Z-11.000 
G1 X64.731 Y88.201 Z-11.000 
G1 X64.542 Y88.201 Z-11.000 
G1 X64.352 Y88.201 Z-11.000 
G1 X64.163 Y88.201 Z-11.000 
G1 X63.974 Y88.201 Z-11.000 
G1 X63.785 Y88.201 Z-11.000 
G1 X63.595 Y88.201 Z-11.000 
G1 X63.406 Y88.201 Z-11.000 
G1 X63.217 Y88.201 Z-11.000 
G1 X63.028 Y88.201 Z-11.000 
G1 X62.838 Y88.201 Z-11.000 
G1 X62.649 Y88.201 Z-11.000 
G1 X62.460 Y88.201 Z-11.000 
G1 X62.271 Y88.201 Z-11.000 
G1 X62.081 Y88.201 Z-11.000 
G1 X61.892 Y88.201 Z-11.000 
G1 X61.703 Y88.201 Z-11.000 
G1 X61.513 Y88.201 Z-11.000 
G1 X61.324 Y88.201 Z-11.000 
G1 X61.135 Y88.201 Z-11.000 
G1 X60.946 Y88.201 Z-11.000 
G1 X60.756 Y88.201 Z-11.000 
G1 X60.567 Y88.201 Z-11.000 
G1 X60.378 Y88.201 Z-11.000 
G1 X60.189 Y88.201 Z-11.000 
G1 X59.999 Y88.201 Z-11.000 
G1 X59.810 Y88.201 Z-11.000 
G1 X59.621 Y88.201 Z-11.000 
G1 X59.431 Y88.201 Z-11.000 
G1 X59.242 Y88.201 Z-11.000 
G1 X59.053 Y88.201 Z-11.000 
G1 X58.864 Y88.201 Z-11.000 
G1 X58.674 Y88.201 Z-11.000 
G1 X58.485 Y88.201 Z-11.000 
G1 X58.296 Y88.201 Z-11.000 
